date,country_code,new_tested,new_confirmed,new_deceased,new_recovered,recovery_rate
2020-12-31,GBGBGBGBGBGB,4812334476061481618721,106157,1506,0,70.48937583001327
2021-01-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,37360142144735742852443119541113376734694221265624457124933730550552742759630396560665621347154862521221496118306823221371118110566599167214071901342429255310715904041117662922369692720727599603200235346761246573664925494673136524179726011501632514408300145857902479713057571349110081496814258213641894315780633418707143129310713367278264215544175011577201546378226191150013297210727775911556539393853215834238394206131524941241935173287233806311705912974131381116512755488412187125409111933259666648811073774868345807476006808054371910980102064994642512311316542757155116097561293318970153966823435062151261120636684956698110531288899738102596451985928856651245710374410132241162448100012919412802416763386465996944272516451704701120078163386886081322860819217476676840547047811053744900911232980658271312269,2446796,67596,0,36.1973489555595
2021-02-28,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,602147662984610466672710855452421782115437347747890952088367778399141320741092454225423517798221985692264114702021517617129324066912907112758660298035237640157646678466992454843372749521925698506987119552321746157448683543473127622630630073166007745470186747578274039292617322936696441111222143606952179273410031022629268600490556245556900617757903910311805351799612287724819193186136706686179454264457147583340110139200381357998748156446628631517297584321572876196310711183748326653989144907313826342555812626736978234697392584035905363600566105798729453923220832156675618264796831273152475819494405408455511070114829822987159108554513267845924940256996761692111710887138781190955641342661019938139037149387527220,686882,28206,0,24.35233638233
2021-03-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,6228674862451180387111728200179944471236293218318557120498992954135881101345258711025288010462886677203455902548770182618413241892162812311107501551154140291405524470613510223967949273741025830511527048534713279551265593272261636612217081463986928670642197912041415881471045374818954802846521111390926228870078198317311361199318125822576713175119776172304365522038364716031301315977479088703814550120461195085511923844689409736972254546801031028962218613342237791889528877584336880693414881891537849891213796427635148910315547531615476241117835122892108843772811099371211672965197101402618015833576451875169151537915579321055465802402613623581436081940208129201215710987999318462471205749282317940292238489782353115351127566914876139702227760221222142144116448481255597445507981583293139216556506458970196226992645975223381267481,337622,5942,0,56.819589363850554
2021-04-30,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,23894953784890096114101668511326358728240518156807090682037558582535523010868525168911947192136171606789141027348175776144079121892423936884718958562166344852398773461164115158379332792088399186517623954846414810133109681877454721002399655073542683746315193281032882210686609529613500713977246047751181479341109509795865217254132430667359473477113581391282912829052073716068171196114671343512157518768553474530340700811311787150645074639910539508178755860106354836736103625197814122136815010028935104140304465441178124100448234110485684832901684313199941303510951141082812274853912585631268682205491778490016777311632471105230724474677851242571775413715371305211119541113288131261226672574118241115481888714150661010810519104524055141087015445196961074231998942133626026667757,151429,1308,0,115.77140672782875
2021-05-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,48446583475172979297212421450792022065112168106841112638100425221327146696487187091204618121019449099194001323041916004965959888026442573891432639971599492849611205419980113387770193429281132917110055280817528446754111335411612232561188909998144220977440724810124134583531220254391891589451171568970884903433598574892268240629658117261360824417248786117116794181142121312123754432574834755691542644356012848464530809464782816168109910107642410319348076202637987207411486371122289971207455120811887343611266264110212079953906612892112912052672024211098701445621997111521028069125556239947009211996748290911854121411035211111176846541005482677611115321393611784251241336792233865998949486912900111300593505080291591228011341251055650962255114518866311332183784701178851283962663250448999612190,158323,572,0,276.78846153846155
2021-06-30,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,6722808601853146138988118607729133786728422618114142444901124121475311187000148888895933198395041285911755159661010064947451134277373558414246631191145461920714971347669454179798886626125141258397034512782958579146315914114950576901082517969635101014114396461095711493637764393178885187116386759820051121010975031142533245614306511125111096299181248762116362431093607774122577848488166265777381088819131592834460433348290436831498194787531401551632784727790652779274781087814120858765892749868141148948514337525563997858683710518476086694071362234480778533118041032648301491472811048951038991300841360025671723275545008585964586024705187151037160816475070882339241988151583650410759511532737884129511666710808449978421164161092456656120613857110327348830978070404080111647370281196213710,736519,833,0,884.1764705882352
2021-07-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,1122235159088762511241779496765515921238210948275127748840321117779096912338689891896101221195212341831270018070324349054242759284286717127905718203235481088730101160389621256593410977751206792157362838511822581724518404919600809814526180641041938153818578109080210274281224188746730851964123255162559894931312996135798604282212711984135801468082332595397339739731801954903538237652064882992414747152518390391479114816773979669556632198186291035456110373678431831113476025711195034326451097123122071105431994114796718092102514011773111503112485133807404466951391048795112182265943527634536191868594211128803129021102043280549735062409413998725904779722164149664573129932939126521568481841513002159851034621101593791002312660692843225597533691286179214273082021454140873179375775429547175208647882471079125417850215751051413231,2136065,3495,0,611.1773962804006
2021-08-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,24220795829538139807225668327660857140797698088438102434925939755499793570219371681565340311270625874155437181305141798925662159071689481602015468161937522198232571724660634664962915090183686038256755233746677807200993885911148201658069678269792312314332171217668491234229681599609680215103471646249734753489830720197889315922563154759191588959802171532832697803619475711220692836600424637746581420449672220146856114199089680708743471126082940422512157671726082975072544714602139321123461524869094125491151226803623315974685310026679362749227759064226158396557439842631523838156652639913557649153159937332341490765711015303357077195933795873757519341683738340821099463932823384588246116082771851982667003763404179621234166053249775177989551248484342030179695447736642499124641452130751330541416780994324472933480,1970489,6307,0,312.4288885365467
2021-09-30,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,9237371161707216001050554503822888111920102282374676665709010242032394337406174862450113726567007511831161650624714197882442955565226044600934159432851070797961127626841624324396956103228085826019985885413101407626085113443023820104484443750377511387163155425085501172779353289907467101176122220509908543739614882561425738959997293444033032333256016824082357244787935366103186910109241039273613301828610294541629317770613621100644354951836942221913493124785666715104620659107124840211196273382612344433460911053989676231072813260936515147227513044132144224561075606780563473952979292428227978773676892753289852339769388410176531928411225292061920537789577899746194894339420651106062289944381938321891200903479177776754432112657215420101253122364168182142976863146500866882264923832011096892274231370326443580493284620387,2035246,8120,0,250.64605911330048
