date,new_confirmed,new_deceased,recovery_rate
2020-02-29,12,3,0.00220529250205842
2020-03-31,329871,7601,0.0028726365342345624
2020-04-30,1605703,99365,0.0027584311643898247
2020-05-31,1410294,79904,0.0027737942980338394
2020-06-30,1640843,39681,0.0028692816665424332
2020-07-31,3764839,56017,0.002896639970728917
2020-08-31,2865289,61533,0.0028772441846302683
2020-09-30,2348116,45707,0.0028831541567065255
2020-10-31,3729626,47992,0.0029025537164757177
2020-11-30,8612576,78631,0.0029135448629970784
2020-12-31,12416084,159264,0.002902672935640543
2021-01-31,11896112,192693,0.0028927616203958686
2021-02-28,4503248,131315,0.0028546480420063546
2021-03-31,2058261,43796,0.0028778239236320466
2021-04-30,1777208,21555,0.002904727262925046
2021-05-31,881593,16722,0.002884616872030166
2021-06-30,387457,10420,0.002861313192082736
2021-07-31,1364678,9953,0.0029189448693890604
2021-08-31,4217202,34427,0.0029163862185709573
2021-09-30,4097408,73127,0.0028879124609106246
2021-10-31,2439797,49494,0.002880740916039462
2021-11-30,2541690,33049,0.002902156799954013
2021-12-31,5998578,40104,0.0029207317769667056
2022-01-31,19653850,63498,0.0029308901396442374
2022-02-28,3718219,67101,0.0028873261273853726
2022-03-31,915901,36221,0.0028241068386368555
2022-04-30,1170549,13624,0.002906166853267356
2022-05-31,2800951,10158,0.002929726309717485
2022-06-30,1816256,6005,0.0029306683324698403
