date,country_code,new_tested,new_confirmed,new_deceased,new_recovered,recovery_rate
2020-03-31,GBGBGBGBGBGB,171011896,4804,704,0,0.012927225898038616
2020-04-30,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,1194711181526136231462915221608030181048132381221137751709144231644317741567191161787180911617180009571450614291498217341599418361866516822132821389201517092162613321931617970140122814222423560218428532177228760222229058209831610262733287347145505667934422842154661,148260,25497,0,0.01254203409658062
2020-05-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,5313748936355937203794688173923730686744446835079747614732789124397778927720237927694235844083703605108748595829834725213851666519939349335347213475821414559725328812663526518878195742107919540692143411192312474259633442578478780995178830145000102734547210655243259738732292729105434,85028,10525,0,0.013271997062763451
2020-06-30,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,1015714406129183479114344352021442245526145009497439441175813425104122456298445474713310214550956735377149344147099573612040944173976839654735101337503312243513163152531358544653133535381311797176514341610295741751306804863425314030315517614492811774137383530902291053844210144787,28871,2615,0,0.013774987612951515
2020-07-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,15713116925917256653561261003526973159428412623815309215421617961548641348901019277543943799740311381113212139661301531520633409165966143120150355177625111210140393885531209681017417878924441172331425594213147595123219119536152133129726586515722991066869121177142954896867546113424990905009743001549461228523640482216548013100454912066561394591902201302678246,34339,938,0,0.014733173585226947
2020-08-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,681716208811856772141637861067651586664661115267455312898316342217451913556240211475561859805516141601181864130547658616517612951316620777731640611190281663111319164272184444155059559754551407051698571473241779575733153610182987565816927614280915017412365959791630101391151690115571419043418393315399016179219136018145550231879414311717520913640712438153393114923580664101865001353802088351541711585142034165735197211143684211121835101347281820651319384733129093181934,66085,603,0,0.015008715355319452
2020-09-30,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,6053175687128278203221205581533411826615647268312068836369156181670912104631915881389645030146110189974153403284519569216462620960917819822746524031219871081422508392094051033785532319691884459967124022270751864642211924398170741830106779983128882220021097972852962075166662267294107841728920526421736224080912428991121298226569757649850247099192119122932196779780164077162372470839610220781850952692761995021103021371274435214958180691125813719230160866429802379342122852597821173726709610886203877722523382753191727539806162142316578191786632388756042217702605722013919137,295320,1530,0,0.015068451669122221
2020-10-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,868195242073782718801912515673220525841227632710988287478896697172293025674106659789251828196982730421046102042005132795492536810518266406979419950624654993119676225825699662144812539289512229819169192450053022289857280996934798882269212589651097171249370210183165406224545651411645208422100709726249212704331062082672987002351032368488083087261099420284241224982388491607977712605353176423080942455961063212431859676786122306947109142562242660521989166802003741245594642856822628790202195359321242653315196104922394510719344122209139659275657773335037027520517204145181121725376398937454318112263208489390361468632171174651875922207897982671897318312873220844248758854344290826810670247099234132804847018199763777091266532954316073244316118997025253214305889585372808475,1156611,10510,0,0.015009286691086216
2020-11-30,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,2816098813403513842215579102122272622179915490449528012214840277066781326751688724617430900010962250053563762202513241706528622811252362436181333085296755121063306399835576228056528474211894907745412366557411228794347199273253031955924545031099626685829725381791231497087343817593267033825517635210709129798717602385312122413285786317115643425781563029595628459299481251523831539938392238105297239933185495285432334142887836918776729312911809878125888367219204223978523169381329280661744370883210203978351384636510453641400510081296794119163626207534278653911819791584662185947962229719093891731628426762247884280804359487145649516241398490312455207471270838598017194268098336982167985506255094983548011440031129384472198453602169056126692200415107244877372165178,1216752,25808,0,0.014825650300677628
2020-12-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,31637782312782624977211047941814212356146260742823233225498295206441521739152738503517267173397530320485299072195775966354378102151666244899895271825224905222150926017215956622440329948528036236186131728993372160888030795713888248894028381731393752021733303371923946451983832892417880101303563355846321230983693034406273943311966241616726281738234908570984852780361933090122529483678802513916506510620248236812211981960731796237690419645186433954613282261010417201116313911506724437697186231311243359569773674214314172047930734355293516638159290171909932416457086277035114891562143679613324139524617734305071724245103375023193491364322526627120589453699498753159021337935423415078750711349361413206593158003502662717733511510790106251484531402423248346016111944812331872114816447606,2013142,32107,0,0.014905351392227062
