date,new_confirmed,new_deceased,recovery_rate
2020-05-31,42,3,0.03128609934539854
2020-06-30,104,3,0.032720816918930126
2020-07-31,1469,31,0.03298171189304935
2020-08-31,2740,72,0.03280736616365318
2020-09-30,548,21,0.032401577901509035
2020-10-31,64,4,0.031586927223719675
2021-03-31,2484,93,0.03243127986770317
2021-04-30,12662,222,0.03310199544363273
2021-05-31,3789,180,0.03209211798375066
2021-06-30,631,52,0.03091614303228094
2021-07-31,412,38,0.030585141182320155
2021-08-31,26,5,0.0272133526850508
